date,always tired,am i depressed,chronic depression,clinical depression,crying for no reason,depression coping,depression diagnosis,depression diet,depression exercise,depression fatigue,depression in adults,depression in men,depression in women,depression insomnia,depression quiz,depression scale,depression screening,depression symptoms,depression test,depression weight loss,feeling empty,major depression,no motivation,seasonal depression,severe depression,signs of depression,sleeping too much
2020-02,85.57,22.86,28.14,55.0,74.0,86.8,22.0,77.0,72.5,89.5,59.2,75.67,54.29,76.0,13.43,86.83,66.17,85.0,54.0,81.0,72.33,73.0,23.14,68.86,49.0,47.57,20.57
2020-03,77.55,19.61,28.32,44.84,85.14,86.0,26.94,89.88,85.73,92.14,65.1,78.4,66.08,92.5,12.65,82.96,58.38,88.45,49.06,92.2,70.8,77.74,23.96,69.83,45.84,46.45,25.29
2020-04,81.1,19.87,26.56,46.33,80.38,83.89,23.73,82.71,86.18,77.33,67.5,77.68,76.82,84.92,13.67,72.59,56.43,85.37,58.07,77.92,77.27,80.7,34.7,50.55,43.27,44.43,35.27
2020-05,84.23,20.71,27.93,49.35,78.95,80.12,22.44,84.38,82.87,86.73,59.06,78.08,76.37,90.42,12.6,76.14,70.67,84.26,62.65,76.76,75.71,75.03,29.58,55.41,49.65,44.81,27.76
2020-06,83.17,20.57,39.07,67.73,87.1,86.73,30.93,87.55,91.57,83.25,60.25,73.74,76.35,89.0,11.07,79.0,68.88,84.8,49.1,83.6,72.46,79.63,21.81,72.25,65.3,44.83,23.57
2020-07,87.52,21.94,41.67,61.77,74.04,92.12,30.93,97.0,84.44,91.89,60.67,77.65,76.76,93.44,12.43,69.21,62.79,84.84,53.77,70.85,71.14,73.52,21.33,41.0,63.87,49.74,24.43
2020-08,82.9,22.39,35.29,62.97,74.68,90.78,27.89,99.0,89.29,90.38,93.25,94.71,76.73,88.1,13.55,67.6,46.95,79.1,63.35,91.0,74.86,62.97,23.43,77.31,55.65,48.39,23.03
2020-09,85.03,20.33,36.08,65.77,75.04,83.4,28.0,89.2,74.94,78.75,70.64,76.83,53.62,90.44,11.47,78.07,69.86,89.73,49.57,84.69,80.67,79.9,26.55,74.97,56.37,44.87,23.97
2020-10,83.65,16.71,33.33,56.13,83.14,87.43,30.48,92.83,81.15,88.5,65.64,78.42,44.16,85.44,11.6,68.76,63.58,77.55,42.97,81.17,78.83,80.1,28.58,80.48,51.94,36.68,23.96
2020-11,79.83,15.83,31.67,48.73,73.41,85.2,28.76,81.2,93.0,91.17,58.55,72.77,35.76,89.67,11.03,75.83,59.5,74.0,46.9,78.83,80.67,73.2,30.83,73.43,49.7,35.2,25.75
2020-12,79.68,20.13,33.96,46.2,83.47,87.3,26.29,100.0,94.6,83.12,56.4,76.59,43.15,82.8,13.74,78.37,64.79,86.74,43.29,90.64,80.74,73.0,34.88,77.16,52.93,40.26,30.03
2021-01,87.35,21.26,35.46,54.29,71.65,91.5,26.36,91.0,98.0,91.2,64.75,79.38,49.62,95.0,13.71,84.95,74.57,89.1,46.58,81.86,82.86,73.19,29.0,73.4,59.26,41.84,28.87
2021-02,84.75,20.46,31.67,51.39,81.4,92.38,26.63,85.75,77.8,83.55,54.5,78.94,57.0,83.6,12.86,73.48,56.0,89.71,41.68,88.5,70.9,76.25,31.04,78.04,56.11,42.54,25.5
2021-03,88.0,18.03,28.07,45.17,81.57,80.89,27.52,74.86,91.2,78.8,58.57,78.33,66.32,87.33,12.69,72.3,62.71,86.9,39.65,88.0,76.7,79.84,29.27,62.43,48.35,37.9,22.39
2021-04,83.13,18.03,30.69,41.1,79.0,87.18,28.48,91.4,90.36,88.88,65.23,81.21,81.76,96.6,10.63,78.52,57.82,86.13,36.77,83.85,74.82,76.57,28.4,50.42,47.23,35.3,22.64
2021-05,82.32,19.26,28.75,43.26,79.86,89.11,24.0,98.0,94.67,92.44,55.5,79.73,73.21,87.0,10.57,75.06,63.0,89.19,38.19,89.25,74.12,71.61,23.8,46.0,46.77,38.29,20.87
2021-06,85.73,20.0,39.09,57.5,76.88,99.25,33.0,91.5,100.0,88.5,76.57,76.5,73.27,82.9,11.35,79.1,59.94,89.63,37.13,95.5,79.0,77.23,24.69,55.11,61.73,41.93,24.0
2021-07,85.55,19.68,46.88,58.3,82.5,88.5,37.33,100.0,100.0,90.5,93.67,83.75,82.05,95.57,10.39,76.75,74.81,86.42,33.81,84.43,80.45,75.74,21.89,62.0,66.1,39.32,24.14
2021-08,82.19,20.39,47.76,63.13,82.5,88.0,39.3,100.0,100.0,84.4,68.75,83.5,72.3,83.75,11.09,78.24,77.17,91.03,32.03,99.0,74.16,72.23,20.15,53.6,65.03,38.13,21.62
2021-09,81.63,19.33,38.91,55.79,83.5,85.0,34.53,99.4,93.38,100.0,80.83,74.18,63.88,80.0,9.55,72.22,69.42,87.33,32.33,98.5,84.29,80.23,26.45,73.38,58.2,40.3,20.73
2021-10,80.52,17.94,36.91,49.94,79.35,90.43,33.76,100.0,80.67,94.33,64.2,63.96,40.87,100.0,10.36,65.05,65.2,86.52,29.81,100.0,70.25,77.87,26.93,76.87,55.37,37.71,21.57
2021-11,76.8,17.87,32.87,46.23,83.05,93.88,29.12,75.2,86.91,80.67,77.27,81.6,25.48,77.0,10.38,78.65,63.06,86.27,29.57,94.5,83.5,73.23,26.46,72.23,52.73,33.87,22.04
2021-12,77.23,17.97,31.53,42.64,83.81,89.5,26.92,84.0,78.17,88.67,65.08,70.19,34.96,84.5,11.4,75.45,65.75,84.61,29.48,96.5,74.05,74.55,26.5,76.35,53.21,34.19,23.7
2022-01,79.58,18.42,34.6,49.03,82.47,97.67,27.6,100.0,93.5,81.5,88.75,85.08,44.04,97.57,11.81,77.44,84.82,81.0,33.23,92.2,74.95,75.29,29.39,76.97,54.63,34.55,27.3
2022-02,81.96,18.64,31.22,47.29,75.11,79.08,27.58,85.86,85.62,85.07,57.23,77.12,63.68,87.33,10.64,75.56,55.82,87.11,37.32,70.06,80.05,81.32,31.07,72.43,50.29,36.29,22.25
2022-03,87.16,20.06,26.67,37.87,73.5,81.69,25.55,83.13,81.89,77.71,56.07,79.61,72.71,85.4,11.23,74.3,57.67,85.42,43.94,84.0,78.85,76.87,30.87,59.52,43.52,35.03,22.16
2022-04,80.13,19.03,22.31,33.93,76.88,75.83,21.67,81.44,83.16,70.94,53.47,74.34,80.1,83.06,9.97,72.46,51.37,86.27,33.43,68.75,78.07,78.07,34.0,42.23,39.57,33.13,21.9
2022-05,86.52,19.55,23.97,38.19,78.54,88.73,20.44,76.9,85.2,82.14,55.05,73.7,74.72,87.92,10.25,71.92,56.7,87.26,33.87,78.57,74.52,72.68,31.83,34.96,45.23,36.0,22.43
2022-06,85.17,22.17,36.08,49.97,82.35,88.33,30.42,80.2,97.14,81.94,65.86,82.48,76.37,98.5,11.88,72.7,73.11,88.1,33.37,80.0,73.54,76.53,25.59,50.05,57.83,37.57,22.7
2022-07,78.52,21.61,43.0,51.29,78.4,94.33,31.78,98.0,89.67,75.46,76.4,77.77,72.82,86.5,10.52,73.72,66.4,86.84,31.81,83.33,79.21,75.68,19.41,53.5,55.94,36.81,20.33
2022-08,82.84,21.1,35.72,59.39,72.52,87.5,35.17,100.0,90.62,91.67,66.36,65.0,67.43,85.5,9.83,73.88,74.77,88.71,32.9,98.75,82.09,77.61,24.31,73.48,60.45,36.68,21.1
2022-09,83.03,19.4,31.42,47.7,73.37,67.46,27.76,88.14,81.4,92.11,67.5,77.5,58.73,88.57,8.5,74.28,63.67,85.83,32.4,80.93,79.35,76.1,30.27,74.9,50.33,34.07,22.63
2022-10,79.48,16.52,28.38,48.06,76.26,82.36,24.69,80.9,69.15,78.64,58.09,78.78,36.48,81.5,8.57,77.79,73.24,84.23,28.81,83.31,71.84,72.0,32.61,75.13,47.9,33.23,22.43
2022-11,83.23,18.07,26.93,40.17,81.52,74.69,24.23,76.33,85.93,83.67,68.48,78.29,30.54,91.86,9.93,74.2,54.39,86.23,32.0,80.58,71.72,71.87,36.52,80.2,43.5,35.07,22.13
2022-12,79.26,19.39,29.89,43.76,74.72,85.45,25.65,56.5,85.94,84.14,52.94,76.9,37.23,89.8,8.81,80.24,58.81,85.45,31.26,79.4,79.92,69.17,32.5,82.35,50.45,35.23,27.45
2023-01,84.9,22.32,28.07,46.13,65.81,88.36,21.73,88.86,81.25,89.89,60.79,76.46,48.33,94.33,11.64,73.88,60.35,89.94,36.84,78.92,77.41,75.93,31.94,85.45,47.84,39.0,30.03
2023-02,85.64,17.18,20.65,45.96,73.33,82.47,20.28,82.57,79.2,84.5,48.4,69.69,68.43,82.42,10.18,74.73,60.41,86.82,32.68,81.64,79.0,62.11,33.46,66.68,34.43,33.29,23.85
2023-03,82.81,18.45,23.86,40.55,75.44,74.9,21.1,78.57,79.0,88.27,51.96,78.93,75.52,90.64,10.4,75.14,54.16,87.26,31.97,75.47,83.44,78.35,32.35,59.03,41.32,35.65,20.29
2023-04,85.37,17.03,24.03,37.13,71.85,78.11,25.42,80.15,77.76,75.5,59.72,71.69,68.03,82.85,8.71,78.08,63.36,85.37,29.5,69.87,81.32,76.37,37.53,40.46,42.93,32.43,24.93
2023-05,85.94,19.1,26.78,36.29,75.75,83.31,23.68,82.83,74.31,94.82,52.62,71.96,70.93,89.2,9.26,69.73,57.89,87.35,30.16,76.27,79.14,74.13,31.16,41.0,39.84,34.77,24.39
2023-06,79.7,20.63,35.71,53.63,79.13,94.14,31.39,92.88,81.4,90.11,60.42,78.0,78.04,90.36,10.43,76.41,69.77,87.37,31.03,81.06,79.37,81.47,25.07,52.21,55.07,34.77,21.7
2023-07,84.84,20.42,38.58,54.63,77.11,91.6,39.43,97.8,94.83,90.29,77.6,81.12,79.58,95.0,9.88,68.18,66.29,87.58,34.39,79.12,75.38,78.13,25.5,64.5,60.32,36.03,25.45
2023-08,83.03,21.19,37.15,56.55,79.79,94.75,31.07,90.33,98.0,92.44,81.75,89.23,69.81,97.67,10.43,73.16,74.32,87.94,35.97,95.0,82.73,75.94,24.7,69.08,56.19,34.61,22.42
2023-09,88.63,18.77,35.21,45.57,79.05,86.9,30.64,89.0,84.94,92.11,73.29,75.77,62.66,92.43,8.71,75.48,77.37,86.53,34.33,77.0,81.93,77.5,37.4,74.4,52.23,36.37,24.28
2023-10,80.61,17.06,28.93,39.97,67.41,87.61,29.61,97.8,77.22,91.29,63.9,78.78,44.26,90.18,8.93,67.91,62.48,82.84,33.45,81.58,84.29,77.03,38.87,71.61,45.13,32.74,23.8
2023-11,81.57,16.43,26.46,36.03,76.56,74.12,25.76,76.83,83.31,85.0,56.35,75.73,34.79,78.3,7.79,73.08,65.4,83.87,33.73,85.56,75.46,72.83,41.24,79.9,42.14,31.9,24.63
2023-12,83.61,17.68,27.6,37.4,75.26,84.0,21.5,82.73,74.07,74.88,53.29,74.76,41.91,89.17,9.71,76.3,60.47,80.45,36.1,90.25,83.37,75.83,37.27,81.1,45.16,30.32,28.42
2024-01,85.81,19.9,27.81,36.81,82.35,86.18,24.86,81.83,88.14,99.4,47.44,73.45,40.18,85.5,9.81,79.17,75.4,84.74,40.39,91.38,75.38,75.03,33.19,78.81,45.84,34.35,30.35
2024-02,84.17,18.21,27.96,37.59,78.1,85.23,25.81,73.92,77.95,86.38,56.38,77.15,72.57,79.91,8.83,78.09,68.09,84.21,37.31,91.12,80.96,79.86,39.1,66.0,44.62,31.9,26.29
2024-03,77.9,15.58,23.3,30.74,81.88,82.0,21.34,77.43,76.56,81.82,47.3,69.47,72.77,90.17,9.53,70.52,60.68,84.52,39.19,96.67,75.44,71.26,35.0,45.59,39.0,33.13,23.0
2024-04,84.63,12.6,23.86,33.0,81.89,84.6,23.41,69.67,82.89,84.0,53.59,76.83,76.33,94.75,6.7,76.88,55.22,64.6,47.17,93.0,75.28,76.77,37.9,34.44,40.3,23.03,22.54
2024-05,84.03,20.94,26.89,35.17,86.73,91.92,22.52,67.8,81.92,83.83,59.16,75.82,67.07,94.25,9.57,76.35,60.35,78.68,55.52,83.0,80.18,74.61,28.9,45.29,41.1,32.42,21.87
2024-06,82.03,18.13,35.16,41.33,81.11,95.0,28.24,85.33,82.56,95.25,67.18,84.85,74.53,89.0,11.0,74.88,71.29,82.87,43.6,86.33,82.1,73.37,27.53,50.44,50.1,32.93,22.79
2024-07,86.16,20.1,42.28,46.55,77.58,95.75,35.91,58.0,90.4,95.0,66.75,76.32,70.69,100.0,10.33,76.32,66.0,87.32,42.39,90.33,79.17,78.71,28.17,51.54,63.48,34.94,25.4
2024-08,83.42,21.35,37.27,43.5,87.69,100.0,31.84,85.0,96.71,96.5,65.0,77.16,72.19,93.0,13.33,63.24,67.6,86.9,43.87,89.5,82.88,74.97,28.1,56.33,52.26,33.32,23.58
2024-09,83.37,19.77,34.97,40.76,74.32,79.2,26.48,85.29,72.06,87.5,57.14,71.8,61.79,90.38,8.6,74.58,63.47,85.93,39.1,80.75,70.87,76.6,36.47,70.96,46.37,34.87,23.47
2024-10,81.32,17.55,29.62,35.48,76.1,86.28,28.55,88.5,71.74,85.7,58.17,73.22,57.0,88.5,8.2,69.81,71.44,84.23,40.13,87.88,73.42,75.81,44.19,76.23,46.45,32.68,22.03
2024-11,79.13,18.3,27.62,32.9,80.94,80.77,25.11,80.5,84.0,91.14,57.27,71.44,36.83,99.0,10.18,70.84,57.52,82.3,41.7,73.6,66.96,71.7,43.69,78.87,42.37,31.77,25.24
2024-12,82.74,18.65,30.08,33.52,85.44,84.57,22.47,77.6,76.31,86.67,60.0,75.05,41.54,93.0,8.7,75.75,75.64,81.55,44.84,87.33,77.2,72.07,41.18,81.19,52.71,31.29,28.77
2025-01,84.65,21.7,36.71,39.81,75.35,84.23,28.04,71.83,86.35,90.14,61.93,81.04,50.3,87.45,11.71,75.83,69.32,87.68,50.45,82.43,80.62,81.9,35.73,81.06,55.32,36.19,27.97
2025-02,87.38,20.38,32.5,37.88,68.79,77.29,28.71,68.21,87.07,79.07,58.46,82.2,58.69,77.64,7.47,76.0,62.07,88.44,48.62,78.85,79.87,80.94,36.25,75.19,50.81,34.62,25.19
